val_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/n_features,config/n_classes,config/epochs,config/n_neurons_hidden,config/learning_rate,config/batch_size,config/weight_decay,config/homogeneous,config/spiking
0.6889352798461914,1768730826,,True,1,2026-01-18_11-07-06,1652.7652575969696,1652.7652575969696,12130,DESKTOP-PH8A95A,172.21.143.39,1652.7652575969696,1,"0_batch_size=128,homogeneous=True,learning_rate=0.0002,n_neurons_hidden=144,spiking=False,weight_decay=0.0000",30720,3,30,144,0.00016049724560498086,128,1.3671585798564531e-05,True,False
0.6075156331062317,1768732932,,True,1,2026-01-18_11-42-12,2100.8750829696655,2100.8750829696655,23329,DESKTOP-PH8A95A,172.21.143.39,2100.8750829696655,1,"1_batch_size=128,homogeneous=True,learning_rate=0.0016,n_neurons_hidden=188,spiking=False,weight_decay=0.0000",30720,3,30,188,0.001583114530095578,128,1.5578292234541456e-05,True,False
0.699373722076416,1768734041,,True,1,2026-01-18_12-00-41,1103.9161355495453,1103.9161355495453,36249,DESKTOP-PH8A95A,172.21.143.39,1103.9161355495453,1,"2_batch_size=64,homogeneous=True,learning_rate=0.0001,n_neurons_hidden=89,spiking=False,weight_decay=0.0000",30720,3,30,89,0.00010792632635753897,64,1.3000698177744616e-05,True,False
0.5657619833946228,1768735651,,True,1,2026-01-18_12-27-31,1602.610567331314,1602.610567331314,42925,DESKTOP-PH8A95A,172.21.143.39,1602.610567331314,1,"3_batch_size=128,homogeneous=False,learning_rate=0.0008,n_neurons_hidden=131,spiking=True,weight_decay=0.0000",30720,3,30,131,0.0008195693203559564,128,2.4010679396551982e-05,False,True
0.592901885509491,1768738330,,True,1,2026-01-18_13-12-10,2672.996180534363,2672.996180534363,52426,DESKTOP-PH8A95A,172.21.143.39,2672.996180534363,1,"4_batch_size=16,homogeneous=False,learning_rate=0.0039,n_neurons_hidden=206,spiking=False,weight_decay=0.0002",30720,3,30,206,0.0039189977087477025,16,0.00020065170848203645,False,False
0.5762004256248474,1768741031,,True,1,2026-01-18_13-57-11,2694.320636510849,2694.320636510849,71400,DESKTOP-PH8A95A,172.21.143.39,2694.320636510849,1,"5_batch_size=64,homogeneous=True,learning_rate=0.0011,n_neurons_hidden=228,spiking=True,weight_decay=0.0000",30720,3,30,228,0.0010600651214338953,64,4.230465314945132e-05,True,True
0.555323600769043,1768743653,,True,1,2026-01-18_14-40-53,2615.5188570022583,2615.5188570022583,89736,DESKTOP-PH8A95A,172.21.143.39,2615.5188570022583,1,"6_batch_size=16,homogeneous=False,learning_rate=0.0056,n_neurons_hidden=217,spiking=True,weight_decay=0.0000",30720,3,30,217,0.005591477117773351,16,1.7126528877936845e-05,False,True
0.6054279804229736,1768745729,,True,1,2026-01-18_15-15-29,2069.2166516780853,2069.2166516780853,107371,DESKTOP-PH8A95A,172.21.143.39,2069.2166516780853,1,"7_batch_size=32,homogeneous=True,learning_rate=0.0024,n_neurons_hidden=174,spiking=False,weight_decay=0.0001",30720,3,30,174,0.0024174893830361346,32,8.619865635505279e-05,True,False
0.5845511555671692,1768746831,,True,1,2026-01-18_15-33-51,1096.9090378284454,1096.9090378284454,121431,DESKTOP-PH8A95A,172.21.143.39,1096.9090378284454,1,"8_batch_size=64,homogeneous=False,learning_rate=0.0007,n_neurons_hidden=88,spiking=True,weight_decay=0.0007",30720,3,30,88,0.0006928343124842306,64,0.0007245124886117338,False,True
0.6972860097885132,1768748315,,True,1,2026-01-18_15-58-35,1476.9360764026642,1476.9360764026642,129007,DESKTOP-PH8A95A,172.21.143.39,1476.9360764026642,1,"9_batch_size=16,homogeneous=True,learning_rate=0.0003,n_neurons_hidden=117,spiking=False,weight_decay=0.0000",30720,3,30,117,0.0002978257164720714,16,1.8185328546517638e-05,True,False
0.5741127133369446,1768749215,,True,1,2026-01-18_16-13-35,893.8573071956635,893.8573071956635,139206,DESKTOP-PH8A95A,172.21.143.39,893.8573071956635,1,"10_batch_size=16,homogeneous=False,learning_rate=0.0056,n_neurons_hidden=68,spiking=False,weight_decay=0.0000",30720,3,30,68,0.0055990632468608,16,1.019515348383919e-05,False,False
